cargo_id,trip_id,cargo_type,weight_tons,total_load_tons
C287996,T5000,Steel,51.87,62.019999999999996
C513192,T5000,Cement,10.15,62.019999999999996
C967381,T5001,Cement,31.87,51.540000000000006
C289167,T5001,Coal,19.67,51.540000000000006
C310038,T5002,Cement,17.02,58.03
C531352,T5002,Coal,41.01,58.03
C204759,T5003,Coal,48.99,112.14
C752474,T5003,Steel,15.71,112.14
C897331,T5003,Food Grain,47.44,112.14
C891833,T5004,Steel,53.64,78.45
C710503,T5004,Cement,24.81,78.45
C115314,T5005,Food Grain,25.56,92.67
C638876,T5005,Steel,33.32,92.67
C381921,T5005,Food Grain,33.79,92.67
C219235,T5006,Food Grain,51.89,134.8
C697586,T5006,Food Grain,43.17,134.8
C432999,T5006,Coal,39.74,134.8
C286524,T5007,Food Grain,10.7,43.59
C656177,T5007,Coal,32.89,43.59
C243488,T5008,Cement,17.67,17.67
C734378,T5009,Steel,45.12,121.35
C360281,T5009,Cement,43.13,121.35
C938116,T5009,Coal,33.1,121.35
C938327,T5010,Cement,49.79,49.79
C159257,T5011,Food Grain,23.36,23.36
C360263,T5012,Steel,17.95,17.95
C832027,T5013,Food Grain,37.83,37.83
C615565,T5014,Cement,13.16,70.8
C137551,T5014,Steel,41.2,70.8
C283443,T5014,Steel,16.44,70.8
C857996,T5015,Cement,43.74,111.54
C781751,T5015,Steel,38.6,111.54
C842956,T5015,Steel,29.2,111.54
C832921,T5016,Steel,53.93,53.93
C327015,T5017,Steel,46.94,46.94
C972547,T5018,Steel,25.34,25.34
C575992,T5019,Food Grain,10.27,10.27
C170819,T5020,Steel,37.05,84.62
C591155,T5020,Food Grain,11.28,84.62
C737753,T5020,Steel,36.29,84.62
C958693,T5021,Steel,21.58,21.58
C191435,T5022,Food Grain,50.77,89.41
C902539,T5022,Cement,38.64,89.41
C705061,T5023,Food Grain,34.91,87.46
C656709,T5023,Steel,52.55,87.46
C901920,T5024,Steel,24.6,64.25
C376111,T5024,Food Grain,39.65,64.25
C289691,T5025,Coal,42.04,68.99
C973633,T5025,Food Grain,26.95,68.99
C292966,T5026,Steel,24.88,24.88
C927022,T5027,Coal,45.36,45.36
C869885,T5028,Coal,48.79,66.09
C960703,T5028,Cement,17.3,66.09
C897790,T5029,Food Grain,29.31,29.31
C544922,T5030,Steel,25.79,97.99000000000001
C945534,T5030,Steel,51.59,97.99000000000001
C765333,T5030,Cement,20.61,97.99000000000001
C689222,T5031,Coal,35.22,96.74
C619005,T5031,Coal,45.61,96.74
C331826,T5031,Cement,15.91,96.74
C460195,T5032,Steel,46.45,101.14
C833963,T5032,Coal,54.69,101.14
C189421,T5033,Cement,36.79,36.79
C387760,T5034,Cement,23.81,102.97
C503389,T5034,Cement,52.99,102.97
C251554,T5034,Steel,26.17,102.97
C565003,T5035,Cement,30.74,56.51
C661027,T5035,Food Grain,25.77,56.51
C724046,T5036,Food Grain,37.81,61.75
C873636,T5036,Cement,23.94,61.75
C543220,T5037,Food Grain,16.88,92.42
C269383,T5037,Coal,49.67,92.42
C366693,T5037,Coal,25.87,92.42
C284327,T5038,Coal,34.96,131.6
C996551,T5038,Cement,48.51,131.6
C931005,T5038,Food Grain,48.13,131.6
C448227,T5039,Cement,42.55,65.21
C642316,T5039,Steel,22.66,65.21
C932537,T5040,Food Grain,35.22,65.07
C197721,T5040,Food Grain,29.85,65.07
C329487,T5041,Food Grain,22.21,22.21
C294592,T5042,Food Grain,37.72,76.75
C958568,T5042,Cement,39.03,76.75
C964887,T5043,Coal,43.57,78.37
C969818,T5043,Coal,34.8,78.37
C569787,T5044,Cement,46.98,97.22999999999999
C638450,T5044,Steel,50.25,97.22999999999999
C812888,T5045,Food Grain,44.77,44.77
C398271,T5046,Coal,36.54,76.09
C527729,T5046,Coal,39.55,76.09
C903699,T5047,Food Grain,21.0,105.68
C459092,T5047,Steel,49.46,105.68
C319860,T5047,Food Grain,35.22,105.68
C181817,T5048,Coal,39.29,124.74000000000001
C152847,T5048,Coal,46.63,124.74000000000001
C893663,T5048,Steel,38.82,124.74000000000001
C614061,T5049,Steel,10.26,41.96
C922410,T5049,Food Grain,31.7,41.96
C798087,T5050,Steel,21.43,21.43
C139729,T5051,Cement,37.15,37.15
C730939,T5052,Food Grain,37.21,76.36
C624706,T5052,Food Grain,39.15,76.36
C970983,T5053,Steel,45.93,45.93
C763957,T5054,Coal,31.07,48.16
C868970,T5054,Food Grain,17.09,48.16
C978506,T5055,Coal,31.43,79.33
C231312,T5055,Steel,28.05,79.33
C264389,T5055,Steel,19.85,79.33
C887769,T5056,Coal,48.9,48.9
C597609,T5057,Food Grain,32.85,60.74
C165966,T5057,Coal,11.52,60.74
C554574,T5057,Cement,16.37,60.74
C674549,T5058,Food Grain,52.18,68.21000000000001
C146806,T5058,Steel,16.03,68.21000000000001
C501290,T5059,Food Grain,34.53,116.13
C604389,T5059,Steel,41.79,116.13
C782964,T5059,Cement,39.81,116.13
C661345,T5060,Coal,19.49,19.49
C117983,T5061,Steel,36.35,85.5
C409771,T5061,Cement,49.15,85.5
C547818,T5062,Coal,19.39,49.31
C812448,T5062,Coal,29.92,49.31
C821512,T5063,Cement,23.34,129.46
C985203,T5063,Food Grain,51.39,129.46
C780222,T5063,Food Grain,54.73,129.46
C105056,T5064,Cement,35.33,35.33
C196771,T5065,Food Grain,38.91,38.91
C395647,T5066,Food Grain,31.98,73.71
C121398,T5066,Coal,41.73,73.71
C189259,T5067,Coal,29.27,128.04
C333283,T5067,Food Grain,53.27,128.04
C684916,T5067,Food Grain,45.5,128.04
C998933,T5068,Food Grain,35.95,79.21000000000001
C653376,T5068,Coal,18.97,79.21000000000001
C704942,T5068,Steel,24.29,79.21000000000001
C124099,T5069,Food Grain,23.36,41.94
C404125,T5069,Coal,18.58,41.94
C521401,T5070,Food Grain,19.43,99.63
C943582,T5070,Cement,25.72,99.63
C885510,T5070,Food Grain,54.48,99.63
C391635,T5071,Food Grain,18.27,58.47
C488056,T5071,Coal,11.35,58.47
C638506,T5071,Steel,28.85,58.47
C778496,T5072,Steel,53.82,53.82
C851110,T5073,Steel,43.21,67.03999999999999
C705855,T5073,Coal,23.83,67.03999999999999
C968118,T5074,Steel,54.29,80.58
C521867,T5074,Steel,26.29,80.58
C783766,T5075,Food Grain,51.99,137.64
C370512,T5075,Coal,48.5,137.64
C523083,T5075,Food Grain,37.15,137.64
C987564,T5076,Food Grain,16.62,83.58
C408145,T5076,Cement,48.15,83.58
C988824,T5076,Cement,18.81,83.58
C842828,T5077,Food Grain,24.08,102.93
C436699,T5077,Coal,33.36,102.93
C136010,T5077,Steel,45.49,102.93
C919665,T5078,Coal,37.03,69.6
C418393,T5078,Cement,32.57,69.6
C783120,T5079,Cement,37.3,76.94
C897054,T5079,Food Grain,39.64,76.94
C744822,T5080,Coal,11.42,24.27
C470156,T5080,Cement,12.85,24.27
C306526,T5081,Cement,40.68,66.9
C143183,T5081,Food Grain,26.22,66.9
C977406,T5082,Steel,47.82,47.82
C999518,T5083,Food Grain,40.73,40.73
C450560,T5084,Steel,24.42,24.42
C654240,T5085,Cement,13.43,13.43
C363854,T5086,Coal,12.87,12.87
C532046,T5087,Food Grain,43.92,99.3
C835286,T5087,Food Grain,21.26,99.3
C148769,T5087,Coal,34.12,99.3
C667966,T5088,Coal,18.01,18.01
C331386,T5089,Steel,33.39,44.51
C796872,T5089,Coal,11.12,44.51
C156947,T5090,Coal,20.32,43.129999999999995
C412327,T5090,Food Grain,22.81,43.129999999999995
C892088,T5091,Food Grain,27.57,37.92
C746106,T5091,Food Grain,10.35,37.92
C534937,T5092,Cement,31.43,31.43
C136451,T5093,Coal,19.69,72.56
C520959,T5093,Coal,39.28,72.56
C404069,T5093,Steel,13.59,72.56
C620569,T5094,Steel,45.0,45.0
C149563,T5095,Steel,36.08,36.08
C498241,T5096,Cement,53.01,101.59
C803386,T5096,Steel,48.58,101.59
C785282,T5097,Coal,22.7,22.7
C998667,T5098,Cement,44.87,44.87
C180534,T5099,Cement,43.66,108.61
C917755,T5099,Coal,54.78,108.61
C853234,T5099,Steel,10.17,108.61
C371642,T5100,Steel,25.88,25.88
C208120,T5101,Steel,50.59,50.59
