trip_id,wagon_id,route_id,departure_time,arrival_time,planned_duration_hrs,actual_duration_hrs,trip_status,delay_hr,is_delayed,trip_year,trip_month,trip_day
T5000,W1071,R106,2024-10-21,2024-10-22,30,42,Delayed,12,Yes,2024,10,21
T5001,W1017,R119,2024-07-03,2024-07-07,92,98,Delayed,6,Yes,2024,7,3
T5002,W1046,R106,2024-09-03,2024-09-04,33,39,Delayed,6,Yes,2024,9,3
T5003,W1054,R104,2024-09-16,2024-09-16,20,20,Completed,0,No,2024,9,16
T5004,W1072,R101,2024-09-27,2024-09-28,40,40,Completed,0,No,2024,9,27
T5005,W1011,R109,2024-11-23,2024-11-24,35,35,Completed,0,No,2024,11,23
T5006,W1026,R114,2024-10-07,2024-10-11,93,96,Delayed,3,Yes,2024,10,7
T5007,W1024,R111,2024-05-16,2024-05-19,94,88,Completed,-6,No,2024,5,16
T5008,W1000,R113,2024-05-19,2024-05-22,69,81,Delayed,12,Yes,2024,5,19
T5009,W1024,R113,2024-08-26,2024-08-29,85,91,Delayed,6,Yes,2024,8,26
T5010,W1055,R109,2024-12-01,2024-12-04,68,80,Delayed,12,Yes,2024,12,1
T5011,W1010,R104,2024-06-16,2024-06-16,24,18,Completed,-6,No,2024,6,16
T5012,W1049,R118,2024-06-09,2024-06-10,38,44,Delayed,6,Yes,2024,6,9
T5013,W1061,R118,2024-01-17,2024-01-20,94,88,Completed,-6,No,2024,1,17
T5014,W1010,R123,2024-09-14,2024-09-18,82,106,Delayed,24,Yes,2024,9,14
T5015,W1073,R114,2024-12-13,2024-12-14,41,44,Delayed,3,Yes,2024,12,13
T5016,W1021,R108,2024-02-16,2024-02-20,91,103,Delayed,12,Yes,2024,2,16
T5017,W1057,R109,2024-09-12,2024-09-12,25,19,Completed,-6,No,2024,9,12
T5018,W1063,R114,2024-12-24,2024-12-25,47,41,Completed,-6,No,2024,12,24
T5019,W1001,R117,2024-11-01,2024-11-03,45,57,Delayed,12,Yes,2024,11,1
T5020,W1007,R103,2024-01-12,2024-01-14,43,55,Delayed,12,Yes,2024,1,12
T5021,W1058,R113,2024-01-25,2024-01-28,65,77,Delayed,12,Yes,2024,1,25
T5022,W1027,R110,2024-10-29,2024-11-02,81,105,Delayed,24,Yes,2024,10,29
T5023,W1075,R115,2024-06-02,2024-06-04,37,61,Delayed,24,Yes,2024,6,2
T5024,W1019,R116,2024-12-08,2024-12-09,37,40,Delayed,3,Yes,2024,12,8
T5025,W1015,R105,2024-07-23,2024-07-24,30,30,Completed,0,No,2024,7,23
T5026,W1075,R116,2024-01-30,2024-02-01,58,58,Completed,0,No,2024,1,30
T5027,W1077,R108,2024-06-26,2024-06-29,68,92,Delayed,24,Yes,2024,6,26
T5028,W1046,R103,2024-11-18,2024-11-20,57,60,Delayed,3,Yes,2024,11,18
T5029,W1078,R109,2024-07-27,2024-07-28,42,42,Completed,0,No,2024,7,27
T5030,W1008,R100,2024-03-01,2024-03-03,46,58,Delayed,12,Yes,2024,3,1
T5031,W1020,R100,2024-03-01,2024-03-02,34,46,Delayed,12,Yes,2024,3,1
T5032,W1024,R102,2024-09-10,2024-09-13,78,84,Delayed,6,Yes,2024,9,10
T5033,W1044,R109,2024-02-26,2024-02-27,25,28,Delayed,3,Yes,2024,2,26
T5034,W1017,R100,2024-03-19,2024-03-22,64,76,Delayed,12,Yes,2024,3,19
T5035,W1033,R123,2024-08-14,2024-08-16,65,65,Completed,0,No,2024,8,14
T5036,W1054,R100,2024-06-30,2024-07-01,30,42,Delayed,12,Yes,2024,6,30
T5037,W1024,R100,2024-07-08,2024-07-09,19,25,Delayed,6,Yes,2024,7,8
T5038,W1035,R107,2024-05-05,2024-05-09,92,104,Delayed,12,Yes,2024,5,5
T5039,W1055,R105,2024-04-25,2024-04-28,87,93,Delayed,6,Yes,2024,4,25
T5040,W1048,R108,2024-10-12,2024-10-14,44,56,Delayed,12,Yes,2024,10,12
T5041,W1048,R121,2024-05-24,2024-05-26,75,69,Completed,-6,No,2024,5,24
T5042,W1049,R104,2024-04-13,2024-04-16,81,93,Delayed,12,Yes,2024,4,13
T5043,W1023,R109,2024-07-21,2024-07-24,68,92,Delayed,24,Yes,2024,7,21
T5044,W1056,R124,2024-09-08,2024-09-09,32,32,Completed,0,No,2024,9,8
T5045,W1038,R102,2024-08-17,2024-08-20,76,76,Completed,0,No,2024,8,17
T5046,W1062,R101,2024-07-28,2024-07-31,92,86,Completed,-6,No,2024,7,28
T5047,W1039,R104,2024-07-06,2024-07-08,36,48,Delayed,12,Yes,2024,7,6
T5048,W1032,R118,2024-06-26,2024-06-30,76,100,Delayed,24,Yes,2024,6,26
T5049,W1035,R115,2024-12-14,2024-12-17,78,78,Completed,0,No,2024,12,14
T5050,W1015,R100,2024-09-29,2024-10-01,67,61,Completed,-6,No,2024,9,29
T5051,W1075,R109,2024-11-20,2024-11-22,63,69,Delayed,6,Yes,2024,11,20
T5052,W1004,R123,2024-10-31,2024-11-04,85,97,Delayed,12,Yes,2024,10,31
T5053,W1057,R109,2024-02-28,2024-02-29,20,26,Delayed,6,Yes,2024,2,28
T5054,W1013,R120,2024-08-14,2024-08-17,86,92,Delayed,6,Yes,2024,8,14
T5055,W1012,R118,2024-10-27,2024-10-28,48,42,Completed,-6,No,2024,10,27
T5056,W1028,R113,2024-01-06,2024-01-07,43,46,Delayed,3,Yes,2024,1,6
T5057,W1027,R108,2024-12-27,2024-12-30,69,93,Delayed,24,Yes,2024,12,27
T5058,W1048,R117,2024-10-17,2024-10-20,63,75,Delayed,12,Yes,2024,10,17
T5059,W1066,R114,2024-12-09,2024-12-11,38,62,Delayed,24,Yes,2024,12,9
T5060,W1071,R115,2024-09-19,2024-09-23,91,97,Delayed,6,Yes,2024,9,19
T5061,W1054,R106,2024-06-02,2024-06-05,83,77,Completed,-6,No,2024,6,2
T5062,W1057,R109,2024-04-20,2024-04-21,28,40,Delayed,12,Yes,2024,4,20
T5063,W1009,R109,2024-12-18,2024-12-22,96,99,Delayed,3,Yes,2024,12,18
T5064,W1061,R120,2024-06-09,2024-06-11,46,49,Delayed,3,Yes,2024,6,9
T5065,W1037,R122,2024-03-20,2024-03-21,37,37,Completed,0,No,2024,3,20
T5066,W1066,R119,2024-08-06,2024-08-07,43,46,Delayed,3,Yes,2024,8,6
T5067,W1038,R117,2024-12-01,2024-12-04,78,90,Delayed,12,Yes,2024,12,1
T5068,W1031,R103,2024-06-30,2024-06-30,27,21,Completed,-6,No,2024,6,30
T5069,W1039,R124,2024-01-06,2024-01-09,89,83,Completed,-6,No,2024,1,6
T5070,W1072,R105,2024-10-13,2024-10-16,59,83,Delayed,24,Yes,2024,10,13
T5071,W1037,R107,2024-04-05,2024-04-08,72,72,Completed,0,No,2024,4,5
T5072,W1070,R119,2024-03-03,2024-03-06,71,77,Delayed,6,Yes,2024,3,3
T5073,W1049,R123,2024-12-08,2024-12-09,33,27,Completed,-6,No,2024,12,8
T5074,W1034,R108,2024-02-18,2024-02-19,41,47,Delayed,6,Yes,2024,2,18
T5075,W1032,R106,2024-04-05,2024-04-07,42,48,Delayed,6,Yes,2024,4,5
T5076,W1002,R122,2024-04-04,2024-04-05,36,39,Delayed,3,Yes,2024,4,4
T5077,W1042,R124,2024-04-21,2024-04-24,73,79,Delayed,6,Yes,2024,4,21
T5078,W1059,R116,2024-11-11,2024-11-13,47,53,Delayed,6,Yes,2024,11,11
T5079,W1010,R118,2024-07-09,2024-07-13,92,104,Delayed,12,Yes,2024,7,9
T5080,W1002,R103,2024-04-20,2024-04-21,45,39,Completed,-6,No,2024,4,20
T5081,W1003,R102,2024-12-25,2024-12-26,40,43,Delayed,3,Yes,2024,12,25
T5082,W1007,R114,2024-05-03,2024-05-07,81,105,Delayed,24,Yes,2024,5,3
T5083,W1018,R104,2024-01-28,2024-01-29,26,26,Completed,0,No,2024,1,28
T5084,W1011,R124,2024-02-09,2024-02-11,51,57,Delayed,6,Yes,2024,2,9
T5085,W1068,R114,2024-08-30,2024-08-31,31,43,Delayed,12,Yes,2024,8,30
T5086,W1067,R106,2024-08-03,2024-08-07,80,104,Delayed,24,Yes,2024,8,3
T5087,W1046,R123,2024-03-03,2024-03-04,29,29,Completed,0,No,2024,3,3
T5088,W1012,R121,2024-01-29,2024-02-02,87,99,Delayed,12,Yes,2024,1,29
T5089,W1065,R109,2024-12-29,2024-12-31,46,70,Delayed,24,Yes,2024,12,29
T5090,W1008,R104,2024-08-14,2024-08-16,68,62,Completed,-6,No,2024,8,14
T5091,W1009,R110,2024-02-19,2024-02-23,92,116,Delayed,24,Yes,2024,2,19
T5092,W1017,R105,2024-02-25,2024-02-28,95,95,Completed,0,No,2024,2,25
T5093,W1014,R104,2024-02-29,2024-03-02,64,70,Delayed,6,Yes,2024,2,29
T5094,W1010,R110,2024-02-18,2024-02-22,83,107,Delayed,24,Yes,2024,2,18
T5095,W1025,R112,2024-06-18,2024-06-21,82,88,Delayed,6,Yes,2024,6,18
T5096,W1070,R109,2024-05-18,2024-05-20,74,68,Completed,-6,No,2024,5,18
